Animal_ID,Species,Breed,Age_Years,Weight_kg,Mating_Date,Estimated_Delivery_Date,Pregnancy_Status,Body_Temperature_F,Discharge_Type,Behavior_Change,Appetite_Change,Fetal_Heart_Sound,Vomiting,Brucella_Test_Result,Toxoplasma_Test_Result
ANML555,Dog,Beagle,5.1,12.8,30/06/2025,,No,102.3,Bloody,Normal,Decreased,Not Detected,No,Negative,Not Done
ANML556,Goat,Alpine,3.4,55.3,02/07/2025,,No,101.7,Bloody,Nesting,Decreased,Detected,Yes,Positive,Positive
ANML557,Cow,Jersey,5.2,447.9,08/05/2025,,No,101.3,Bloody,Nesting,Increased,Detected,Yes,Positive,Positive
ANML558,Cat,Persian,4.7,5.2,17/06/2025,,No,102,Bloody,Nesting,Decreased,Detected,Yes,Positive,Positive
ANML561,Goat,Alpine,7.2,64.6,05/05/2025,,No,103.3,Clear,Normal,Normal,Not Detected,No,Positive,Not Done
ANML563,Cow,Jersey,3.6,402.2,12/05/2025,,No,102.2,Clear,Normal,Decreased,Detected,Yes,Positive,Positive
ANML564,Goat,Alpine,0.8,35.4,25/05/2025,,No,103.2,None,Nesting,Decreased,Detected,No,Negative,Positive
ANML565,Cat,Persian,5.7,5,02/05/2025,,No,101.4,None,Aggressive,Decreased,Detected,Yes,Positive,Not Done
ANML566,Dog,Beagle,1.2,11.3,22/06/2025,,No,101.1,Clear,Normal,Normal,Detected,Yes,Not Done,Negative
ANML568,Goat,Alpine,1.6,51.4,08/05/2025,,No,103,Clear,Restless,Decreased,Not Detected,No,Negative,Negative
ANML569,Dog,German Shepherd,2.7,26.2,17/06/2025,,No,102,Bloody,Normal,Increased,Detected,Yes,Negative,Not Done
ANML571,Dog,Beagle,4.4,12.9,14/05/2025,,No,101.2,None,Normal,Increased,Detected,No,Negative,Negative
ANML575,Dog,Beagle,7.4,10,11/05/2025,,No,102.6,Bloody,Aggressive,Normal,Not Detected,Yes,Negative,Not Done
ANML576,Cat,Maine Coon,6.2,6.7,31/05/2025,,No,101.8,Bloody,Restless,Increased,Detected,No,Not Done,Positive
ANML584,Goat,Alpine,2.5,51.1,17/05/2025,,No,102,Clear,Normal,Decreased,Detected,Yes,Positive,Not Done
ANML585,Dog,German Shepherd,2.5,30.2,14/06/2025,,No,101.4,Clear,Nesting,Normal,Detected,No,Negative,Positive
ANML586,Cow,Jersey,4.4,451.6,19/05/2025,,No,102.1,None,Restless,Normal,Detected,Yes,Not Done,Negative
ANML587,Cat,Persian,3.8,4.6,31/05/2025,,No,102.1,None,Restless,Decreased,Detected,No,Negative,Not Done
ANML588,Dog,Beagle,4.8,12.7,09/06/2025,,No,101.9,None,Restless,Normal,Detected,No,Negative,Not Done
